Datetime,Open,High,Low,Close,AMA,RSI,ATR,PH,PL,PH_val,PL_val,Slope,slope_ph,slope_pl,upper,lower,upos,dnos,signal,position,balance,atmSP,wingCall,wingPut,atmce,atmpe,wce,wpe,atmceS,atmpeS,wingceS,wingpeS
2025-03-03 09:15:00,22194.55,22261.55,22154.85,22174.55,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,Hold,hold,100000.0,,,,0,0,0,0,,,,
2025-03-03 09:30:00,22173.2,22189.25,22127.5,22130.35,0.0,0.0,0.0,0,0,22189.25,22127.5,0.0,0.0,0.0,0.0,0.0,1,0,Buy,beginx,,22150.0,22550.0,21750.0,45446,45449,45470,45429,,,,
2025-03-03 09:45:00,22130.1,22133.0,22050.55,22067.5,0.0,0.0,0.0,0,0,22133.0,22050.55,0.0,0.0,0.0,0.0,0.0,1,0,Hold,beginx,,22150.0,22550.0,21750.0,45446,45449,45470,45429,,,,
2025-03-03 10:00:00,22068.1,22072.2,22012.25,22024.9,0.0,0.0,0.0,0,0,22072.2,22012.25,0.0,0.0,0.0,0.0,0.0,1,0,Hold,beginx,,22150.0,22550.0,21750.0,45446,45449,45470,45429,,,,
2025-03-03 10:15:00,22025.55,22104.2,22022.8,22100.2,0.0,0.0,0.0,0,0,22104.2,22022.8,0.0,0.0,0.0,0.0,0.0,1,0,Hold,beginx,,22150.0,22550.0,21750.0,45446,45449,45470,45429,,,,
2025-03-03 10:30:00,22097.15,22100.9,22038.4,22046.0,0.0,0.0,0.0,0,0,22100.9,22038.4,0.0,0.0,0.0,0.0,0.0,1,0,Hold,beginx,,22150.0,22550.0,21750.0,45446,45449,45470,45429,,,,
2025-03-03 10:45:00,22044.4,22080.55,22035.1,22045.1,0.0,0.0,0.0,0,0,22080.55,22035.1,0.0,0.0,0.0,0.0,0.0,1,0,Hold,beginx,,22150.0,22550.0,21750.0,45446,45449,45470,45429,,,,
2025-03-03 11:00:00,22043.8,22049.85,22005.7,22031.6,0.0,0.0,0.0,0,0,22049.85,22005.7,0.0,0.0,0.0,0.0,0.0,1,0,Hold,beginx,,22150.0,22550.0,21750.0,45446,45449,45470,45429,,,,
2025-03-03 11:15:00,22030.55,22036.45,22004.7,22031.45,0.0,0.0,0.0,0,0,22036.45,22004.7,0.0,0.0,0.0,0.0,0.0,1,0,Hold,beginx,,22150.0,22550.0,21750.0,45446,45449,45470,45429,,,,
2025-03-03 11:30:00,22031.5,22044.25,22010.5,22017.75,0.0,0.0,0.0,0,0,22044.25,22010.5,0.0,0.0,0.0,0.0,0.0,1,0,Hold,beginx,,22150.0,22550.0,21750.0,45446,45449,45470,45429,,,,
2025-03-03 11:45:00,22017.05,22040.3,22011.35,22012.8,0.0,0.0,0.0,0,0,22040.3,22011.35,0.0,0.0,0.0,0.0,0.0,1,0,Hold,beginx,,22150.0,22550.0,21750.0,45446,45449,45470,45429,,,,
2025-03-03 12:00:00,22013.1,22055.85,22006.7,22054.75,0.0,0.0,0.0,0,0,22055.85,22006.7,0.0,0.0,0.0,0.0,0.0,1,0,Hold,beginx,,22150.0,22550.0,21750.0,45446,45449,45470,45429,,,,
2025-03-03 12:15:00,22054.55,22086.5,22037.1,22073.3,0.0,0.0,0.0,0,0,22086.5,22037.1,0.0,0.0,0.0,0.0,0.0,1,0,Hold,beginx,,22150.0,22550.0,21750.0,45446,45449,45470,45429,,,,
2025-03-03 12:30:00,22071.5,22110.95,22070.85,22105.45,0.0,0.0,55.53214285714317,0,0,22110.95,22070.85,3.966581632653084,3.966581632653084,3.966581632653084,-3.966581632653084,3.966581632653084,1,0,Hold,beginx,,22150.0,22550.0,21750.0,45446,45449,45470,45429,,,,
2025-03-03 12:45:00,22105.85,22154.15,22105.85,22113.75,22103.503933017415,42.644568110331555,55.04413265306157,False,False,22110.95,22070.85,3.931723760932969,3.966581632653084,3.966581632653084,-7.933163265306168,7.933163265306168,1,0,Hold,beginx,,22150.0,22550.0,21750.0,45446,45449,45470,45429,,,,
2025-03-03 13:00:00,22113.55,22155.05,22105.0,22154.8,22103.98441473655,48.1866635281458,54.687408892128545,False,False,22110.95,22070.85,3.906243492294896,3.966581632653084,3.966581632653084,-11.899744897959252,11.899744897959252,1,0,Hold,beginx,,22150.0,22550.0,21750.0,45446,45449,45470,45429,,,,
2025-03-03 13:15:00,22154.95,22174.15,22110.4,22117.15,22104.48501713999,43.98836102774341,55.33473682840508,True,False,22174.15,22070.85,3.952481202028934,3.952481202028934,3.966581632653084,22174.15,15.866326530612335,0,0,Hold,beginx,,22150.0,22550.0,21750.0,45446,45449,45470,45429,,,,
2025-03-03 13:30:00,22120.3,22126.3,22092.45,22119.1,22105.0237887375,44.25923924154424,53.80011276923318,False,False,22174.15,22070.85,3.8428651978023702,3.952481202028934,3.966581632653084,22170.197518797973,19.83290816326542,0,0,Hold,beginx,,22150.0,22550.0,21750.0,45446,45449,45470,45429,,,,
2025-03-03 13:45:00,22121.3,22149.75,22098.6,22100.2,22105.412081939892,42.132450318765834,53.610819000002344,False,False,22174.15,22070.85,3.829344214285882,3.952481202028934,3.966581632653084,22166.245037595945,23.799489795918504,0,0,Hold,beginx,,22150.0,22550.0,21750.0,45446,45449,45470,45429,,,,
2025-03-03 14:00:00,22099.7,22128.5,22071.9,22122.15,22105.883399105394,45.41314576620864,53.8243319285735,False,False,22174.15,22070.85,3.84459513775525,3.952481202028934,3.966581632653084,22162.292556393917,27.76607142857159,0,0,Hold,beginx,,22150.0,22550.0,21750.0,45446,45449,45470,45429,,,,
2025-03-03 14:15:00,22124.45,22153.55,22092.3,22146.95,22106.644363854102,48.93564200859922,54.35473679081825,False,False,22174.15,22070.85,3.8824811993441606,3.952481202028934,3.966581632653084,22158.34007519189,31.732653061224674,0,0,Hold,beginx,,22150.0,22550.0,21750.0,45446,45449,45470,45429,,,,
2025-03-03 14:30:00,22148.6,22150.8,22120.4,22138.65,22107.55137149234,47.823363154975965,52.6436841629025,False,False,22174.15,22070.85,3.760263154493036,3.952481202028934,3.966581632653084,22154.38759398986,35.699234693877756,0,0,Hold,beginx,,22150.0,22550.0,21750.0,45446,45449,45470,45429,,,,
2025-03-03 14:45:00,22142.7,22144.75,22112.35,22130.9,22108.496526886043,46.75474541334094,51.19770672269528,False,False,22174.15,22070.85,3.6569790516210916,3.952481202028934,3.966581632653084,22150.435112787833,39.66581632653084,0,0,Hold,beginx,,22150.0,22550.0,21750.0,45446,45449,45470,45429,,,,
2025-03-03 15:00:00,22129.8,22130.85,22099.2,22117.25,22109.337384535338,44.853684544758835,49.80501338535995,False,False,22174.15,22070.85,3.5575009560971393,3.952481202028934,3.966581632653084,22146.482631585804,43.63239795918392,0,0,Hold,squareoff,,22150.0,22550.0,21750.0,45446,45449,45470,45429,,,,
2025-03-03 15:15:00,22117.25,22146.55,22110.1,22143.15,22110.330024688334,49.08403278832413,48.85108385783429,False,False,22174.15,22070.85,3.4893631327024495,3.952481202028934,3.966581632653084,22142.530150383776,47.598979591837,1,0,Buy,squareoff,,22150.0,22550.0,21750.0,45446,45449,45470,45429,,,,
2025-03-04 09:15:00,21974.45,22049.65,21964.6,22001.6,22110.089557938067,33.81615590175174,58.11529215370348,False,True,22174.15,21964.6,4.151092296693106,3.952481202028934,4.151092296693106,22138.57766918175,21964.6,0,0,Hold,hold,,22150.0,22550.0,21750.0,45446,45449,45470,45429,,,,
2025-03-04 09:30:00,21999.5,22069.35,21991.6,22041.4,22109.271015725884,39.5132877766798,59.517771285581794,False,False,22174.15,21964.6,4.251269377541557,3.952481202028934,4.151092296693106,22134.62518797972,21968.75109229669,0,0,Hold,beginx,,22050.0,22450.0,21650.0,45442,45443,45464,45425,,,,
2025-03-04 09:45:00,22039.2,22071.7,22013.6,22058.6,22108.147622785833,41.84317567718914,59.416501908040395,False,False,22174.15,21964.6,4.244035850574314,3.952481202028934,4.151092296693106,22130.672706777692,21972.902184593382,0,0,Hold,beginx,,22050.0,22450.0,21650.0,45442,45443,45464,45425,,,,
2025-03-04 10:00:00,22059.4,22091.05,22032.1,22049.95,22106.7018384042,40.98809879436311,59.38318034318042,False,False,22174.15,21964.6,4.241655738798602,3.952481202028934,4.151092296693106,22126.720225575664,21977.053276890074,0,0,Hold,beginx,,22050.0,22450.0,21650.0,45442,45443,45464,45425,,,,
2025-03-04 10:15:00,22049.25,22076.85,22049.25,22059.5,22105.10285530886,42.38789942628281,57.11295317581028,False,False,22174.15,21964.6,4.07949665541502,3.952481202028934,4.151092296693106,22122.767744373636,21981.204369186766,0,0,Hold,beginx,,22050.0,22450.0,21650.0,45442,45443,45464,45425,,,,
2025-03-04 10:30:00,22059.1,22077.2,22048.15,22052.65,22103.32733636142,41.62519762809818,55.108456520395215,False,False,22174.15,21964.6,3.9363183228853726,3.952481202028934,4.151092296693106,22118.815263171608,21985.355461483457,0,0,Hold,beginx,,22050.0,22450.0,21650.0,45442,45443,45464,45425,,,,
2025-03-04 10:45:00,22052.9,22089.4,22051.3,22082.3,22101.706721327828,46.142487650683094,53.89356676893857,False,False,22174.15,21964.6,3.849540483495612,3.952481202028934,4.151092296693106,22114.86278196958,21989.50655378015,0,0,Hold,beginx,,22050.0,22450.0,21650.0,45442,45443,45464,45425,,,,
2025-03-04 11:00:00,22081.95,22104.25,22072.4,22083.7,22100.232602464304,46.35358427245478,52.31902628544286,False,False,22174.15,21964.6,3.737073306103061,3.952481202028934,4.151092296693106,22110.91030076755,21993.65764607684,0,0,Hold,beginx,,22050.0,22450.0,21650.0,45442,45443,45464,45425,,,,
2025-03-04 11:15:00,22083.1,22086.2,22063.2,22069.5,22098.755704859475,44.45050581593797,50.224810122196935,False,False,22174.15,21964.6,3.587486437299781,3.952481202028934,4.151092296693106,22106.957819565523,21997.808738373533,0,0,Hold,beginx,,22050.0,22450.0,21650.0,45442,45443,45464,45425,,,,
2025-03-04 11:30:00,22069.8,22086.35,22068.35,22070.2,22097.30046963125,44.57131565917137,47.92303797061144,False,False,22174.15,21964.6,3.42307414075796,3.952481202028934,4.151092296693106,22103.005338363495,22001.959830670225,0,0,Hold,beginx,,22050.0,22450.0,21650.0,45442,45443,45464,45425,,,,
2025-03-04 11:45:00,22069.4,22073.15,22048.8,22072.1,22095.893492698513,44.92145820901895,46.23924954413935,False,False,22174.15,21964.6,3.302803538867096,3.952481202028934,4.151092296693106,22099.052857161467,22006.110922966916,0,0,Hold,beginx,,22050.0,22450.0,21650.0,45442,45443,45464,45425,,,,
2025-03-04 12:00:00,22072.25,22074.5,22047.95,22057.65,22094.401332236142,42.71164508553578,44.83287457670077,False,False,22174.15,21964.6,3.202348184050055,3.952481202028934,4.151092296693106,22095.10037595944,22010.26201526361,0,0,Hold,beginx,,22050.0,22450.0,21650.0,45442,45443,45464,45425,,,,
2025-03-04 12:15:00,22058.2,22075.35,22049.65,22068.35,22092.958753474308,44.874152456582316,43.46624067836479,False,False,22174.15,21964.6,3.1047314770260566,3.952481202028934,4.151092296693106,22091.14789475741,22014.4131075603,0,0,Hold,beginx,,22050.0,22450.0,21650.0,45442,45443,45464,45425,,,,
2025-03-04 12:30:00,22068.1,22074.65,22063.95,22064.25,22091.528661645054,44.185881363673055,41.1257949156245,False,False,22174.15,21964.6,2.9375567796874646,3.952481202028934,4.151092296693106,22087.195413555382,22018.56419985699,0,0,Hold,beginx,,22050.0,22450.0,21650.0,45442,45443,45464,45425,,,,
2025-03-04 12:45:00,22064.0,22073.3,22049.0,22052.85,22090.030992979246,42.245661000247544,39.92395242165127,False,False,22174.15,21964.6,2.851710887260805,3.952481202028934,4.151092296693106,22083.242932353354,22022.715292153684,0,0,Hold,beginx,,22050.0,22450.0,21650.0,45442,45443,45464,45425,,,,
2025-03-04 13:00:00,22055.65,22057.6,22035.05,22056.35,22088.51478651983,43.07215584700085,38.6829558201047,False,False,22174.15,21964.6,2.7630682728646216,3.952481202028934,4.151092296693106,22079.290451151326,22026.866384450375,0,0,Hold,beginx,,22050.0,22450.0,21650.0,45442,45443,45464,45425,,,,
2025-03-04 13:15:00,22056.6,22068.75,22046.1,22050.55,22086.941838838637,41.999538820557014,37.53774469009733,False,False,22174.15,21964.6,2.6812674778640946,3.952481202028934,4.151092296693106,22075.337969949298,22031.017476747067,0,0,Hold,beginx,,22050.0,22450.0,21650.0,45442,45443,45464,45425,,,,
2025-03-04 13:30:00,22048.6,22059.95,22039.95,22058.65,22085.4125841749,44.093423151239634,36.28504864080466,False,False,22174.15,21964.6,2.5917891886289044,3.952481202028934,4.151092296693106,22071.38548874727,22035.16856904376,0,0,Hold,beginx,,22050.0,22450.0,21650.0,45442,45443,45464,45425,,,,
2025-03-04 13:45:00,22054.85,22074.45,22047.35,22069.15,22084.02935808109,46.77579737742959,35.6289737378902,False,False,22174.15,21964.6,2.5449266955635856,3.952481202028934,4.151092296693106,22067.43300754524,22039.31966134045,1,0,Buy,beginx,,22050.0,22450.0,21650.0,45442,45443,45464,45425,,,,
2025-03-04 14:00:00,22069.55,22105.05,22064.05,22087.6,22082.946706615603,51.20591632997409,36.01261847089804,False,False,22174.15,21964.6,2.5723298907784313,3.952481202028934,4.151092296693106,22063.480526343214,22043.470753637142,1,0,Hold,beginx,,22050.0,22450.0,21650.0,45442,45443,45464,45425,,,,
2025-03-04 14:15:00,22088.55,22100.35,22075.2,22085.4,22082.096335499074,50.664389435029065,35.23671715154803,False,False,22174.15,21964.6,2.516908367967716,3.952481202028934,4.151092296693106,22059.528045141185,22047.621845933834,1,0,Hold,beginx,,22050.0,22450.0,21650.0,45442,45443,45464,45425,,,,
2025-03-04 14:30:00,22085.35,22096.15,22077.95,22083.1,22081.418994523847,50.06824418395192,34.019808783580366,False,False,22174.15,21964.6,2.429986341684312,3.952481202028934,4.151092296693106,22055.575563939157,22051.772938230526,1,0,Hold,beginx,,22050.0,22450.0,21650.0,45442,45443,45464,45425,,,,
2025-03-04 14:45:00,22083.5,22104.65,22075.5,22098.6,22081.03110509918,53.99674112391033,33.671965299039016,False,False,22174.15,21964.6,2.4051403785027867,3.952481202028934,4.151092296693106,22051.62308273713,22055.924030527218,1,0,Hold,beginx,,22050.0,22450.0,21650.0,45442,45443,45464,45425,,,,
2025-03-04 15:00:00,22097.65,22098.55,22074.85,22082.05,22080.725780319084,49.51698134782426,32.9632534919648,False,False,22174.15,21964.6,2.3545181065689142,3.952481202028934,4.151092296693106,22047.6706015351,22060.07512282391,1,0,Hold,squareoff,,22050.0,22450.0,21650.0,45442,45443,45464,45425,,,,
2025-03-04 15:15:00,22082.6,22090.95,22064.7,22080.3,22080.47506991062,49.05355322879269,32.48373538539589,False,False,22174.15,21964.6,2.3202668132425637,3.952481202028934,4.151092296693106,22043.718120333073,22064.2262151206,1,0,Hold,squareoff,,22050.0,22450.0,21650.0,45442,45443,45464,45425,,,,
2025-03-05 09:15:00,22073.05,22197.85,22067.8,22193.3,22081.322153057696,69.13849002802277,39.45275428643898,False,False,22174.15,21964.6,2.8180538776027846,3.952481202028934,4.151092296693106,22039.765639131045,22068.377307417293,1,0,Hold,hold,,22050.0,22450.0,21650.0,45442,45443,45464,45425,,,,
2025-03-05 09:30:00,22192.8,22250.2,22185.0,22237.6,22083.45218830319,73.5422135296105,41.291843265979104,False,False,22174.15,21964.6,2.9494173761413647,3.952481202028934,4.151092296693106,22035.813157929017,22072.528399713985,1,0,Hold,beginx,,22250.0,22650.0,21850.0,45453,45457,45474,45434,,,,
2025-03-05 09:45:00,22237.6,22264.1,22231.0,22256.45,22086.766261744684,75.16604541903497,40.70671160412335,False,False,22174.15,21964.6,2.907622257437382,3.952481202028934,4.151092296693106,22031.86067672699,22076.679492010677,1,0,Hold,beginx,,22250.0,22650.0,21850.0,45453,45457,45474,45434,,,,
