Datetime,Open,High,Low,Close,AMA,RSI,ATR,PH,PL,PH_val,PL_val,Slope,slope_ph,slope_pl,upper,lower,upos,dnos,signal,position,balance,atmSP,wingCall,wingPut,atmce,atmpe,wce,wpe,atmceS,atmpeS,wingceS,wingpeS
2025-03-05 10:00:00,22254.75,22265.15,22227.2,22239.0,22090.83829372965,70.83207179604679,40.509803632400306,False,False,22174.15,21964.6,2.8935574023143076,3.952481202028934,4.151092296693106,22027.90819552496,22080.83058430737,1,0,Hold,beginx,,22250.0,22650.0,21850.0,45453,45457,45474,45434,,,,
2025-03-05 10:15:00,22238.7,22251.4,22211.1,22251.1,22095.601049928533,72.03610070255388,40.49481765865763,False,False,22174.15,21964.6,2.8924869756184024,3.952481202028934,4.151092296693106,22023.955714322932,22084.98167660406,1,0,Hold,beginx,,22250.0,22650.0,21850.0,45453,45457,45474,45434,,,,
2025-03-05 10:30:00,22251.05,22284.7,22244.85,22282.7,22101.171797053797,74.94490066498236,40.44875925446796,False,False,22174.15,21964.6,2.889197089604854,3.952481202028934,4.151092296693106,22020.003233120904,22089.132768900752,1,0,Hold,beginx,,22250.0,22650.0,21850.0,45453,45457,45474,45434,,,,
2025-03-05 10:45:00,22283.15,22288.35,22266.6,22284.35,22107.35325204175,75.09060112350275,39.11313359343453,False,False,22174.15,21964.6,2.7937952566738953,3.952481202028934,4.151092296693106,22016.050751918876,22093.283861197444,1,0,Hold,beginx,,22250.0,22650.0,21850.0,45453,45457,45474,45434,,,,
2025-03-05 11:00:00,22284.3,22296.35,22270.6,22282.35,22113.9516768025,74.52488722077902,38.158624051046345,False,False,22174.15,21964.6,2.7256160036461674,3.952481202028934,4.151092296693106,22012.098270716848,22097.434953494136,1,0,Hold,beginx,,22250.0,22650.0,21850.0,45453,45457,45474,45434,,,,
2025-03-05 11:15:00,22282.65,22293.4,22277.0,22290.05,22120.898368893526,75.2965271543852,36.60443661882885,False,False,22174.15,21964.6,2.614602615630632,3.952481202028934,4.151092296693106,22008.14578951482,22101.586045790827,1,0,Hold,beginx,,22250.0,22650.0,21850.0,45453,45457,45474,45434,,,,
2025-03-05 11:30:00,22290.7,22337.4,22290.2,22337.4,22128.50628011609,79.42391488611018,37.37197686034123,False,False,22174.15,21964.6,2.669426918595802,3.952481202028934,4.151092296693106,22004.19330831279,22105.73713808752,1,0,Hold,beginx,,22250.0,22650.0,21850.0,45453,45457,45474,45434,,,,
2025-03-05 11:45:00,22336.75,22375.05,22336.45,22357.45,22136.756093683005,80.88061530866845,37.45969279888818,False,False,22174.15,21964.6,2.675692342777727,3.952481202028934,4.151092296693106,22000.240827110763,22109.88823038421,1,0,Hold,beginx,,22250.0,22650.0,21850.0,45453,45457,45474,45434,,,,
2025-03-05 12:00:00,22357.65,22372.8,22352.6,22362.1,22145.488709900943,81.21280992290647,36.22685759896765,False,False,22174.15,21964.6,2.5876326856405463,3.952481202028934,4.151092296693106,21996.288345908735,22114.039322680903,1,0,Hold,beginx,,22250.0,22650.0,21850.0,45453,45457,45474,45434,,,,
2025-03-05 12:15:00,22361.9,22371.05,22347.7,22368.55,22154.58841653871,81.68808376640928,35.30708205618414,False,False,22174.15,21964.6,2.521934432584582,3.952481202028934,4.151092296693106,21992.335864706707,22118.190414977595,1,0,Hold,beginx,,22250.0,22650.0,21850.0,45453,45457,45474,45434,,,,
2025-03-05 12:30:00,22368.65,22394.9,22368.65,22372.3,22163.93585159082,81.97361069063544,34.66729048074257,False,False,22174.15,21964.6,2.4762350343387554,3.952481202028934,4.151092296693106,21988.38338350468,22122.341507274286,1,0,Hold,beginx,,22250.0,22650.0,21850.0,45453,45457,45474,45434,,,,
2025-03-05 12:45:00,22373.05,22377.65,22350.25,22355.0,22173.22012750281,76.07997667345393,34.14819830354678,False,False,22174.15,21964.6,2.4391570216819125,3.952481202028934,4.151092296693106,21984.43090230265,22126.49259957098,1,0,Hold,beginx,,22250.0,22650.0,21850.0,45453,45457,45474,45434,,,,
2025-03-05 13:00:00,22354.95,22367.35,22333.1,22348.8,22182.324658074118,74.02587048290403,34.15546985329344,False,False,22174.15,21964.6,2.4396764180923887,3.952481202028934,4.151092296693106,21980.478421100623,22130.64369186767,1,0,Hold,beginx,,22250.0,22650.0,21850.0,45453,45457,45474,45434,,,,
2025-03-05 13:15:00,22348.4,22363.05,22344.0,22354.5,22191.255822585365,74.70211625466409,33.07650772091528,False,False,22174.15,21964.6,2.3626076943510914,3.952481202028934,4.151092296693106,21976.525939898595,22134.79478416436,1,0,Hold,beginx,,22250.0,22650.0,21850.0,45453,45457,45474,45434,,,,
2025-03-05 13:30:00,22353.5,22354.5,22301.75,22313.8,22199.58913678044,62.241300937786704,34.48175716942133,False,False,22174.15,21964.6,2.462982654958666,3.952481202028934,4.151092296693106,21972.573458696566,22138.945876461054,1,0,Hold,beginx,,22250.0,22650.0,21850.0,45453,45457,45474,45434,,,,
2025-03-05 13:45:00,22313.85,22338.75,22310.7,22329.5,22207.51104734827,64.68823837085964,34.02234594303404,False,False,22174.15,21964.6,2.4301675673595744,3.952481202028934,4.151092296693106,21968.62097749454,22143.096968757745,1,0,Hold,beginx,,22250.0,22650.0,21850.0,45453,45457,45474,45434,,,,
2025-03-05 14:00:00,22328.3,22333.35,22312.85,22326.8,22214.999819559784,63.92105606335574,33.05646408996018,False,False,22174.15,21964.6,2.361176006425727,3.952481202028934,4.151092296693106,21964.66849629251,22147.248061054437,1,0,Hold,beginx,,22250.0,22650.0,21850.0,45453,45457,45474,45434,,,,
2025-03-05 14:15:00,22326.7,22326.7,22292.3,22323.5,22222.041057374117,62.93857314928457,33.159573797820165,False,False,22174.15,21964.6,2.368540985558583,3.952481202028934,4.151092296693106,21960.716015090482,22151.39915335113,1,0,Hold,beginx,,22250.0,22650.0,21850.0,45453,45457,45474,45434,,,,
2025-03-05 14:30:00,22323.7,22343.45,22309.35,22337.9,22228.790989624264,65.4351716484318,33.22674709797602,False,False,22174.15,21964.6,2.373339078426859,3.952481202028934,4.151092296693106,21956.763533888454,22155.55024564782,1,0,Hold,beginx,,22250.0,22650.0,21850.0,45453,45457,45474,45434,,,,
2025-03-05 14:45:00,22337.6,22353.85,22328.3,22343.55,22235.294652983983,66.39179831617314,32.67840801954911,False,False,22174.15,21964.6,2.334172001396365,3.952481202028934,4.151092296693106,21952.811052686426,22159.701337944512,1,0,Hold,beginx,,22250.0,22650.0,21850.0,45453,45457,45474,45434,,,,
2025-03-05 15:00:00,22342.35,22344.2,22324.6,22335.0,22241.455350973734,63.526528324731565,31.7442360181529,False,False,22174.15,21964.6,2.267445429868064,3.952481202028934,4.151092296693106,21948.858571484398,22163.852430241204,1,0,Hold,squareoff,,22250.0,22650.0,21850.0,45453,45457,45474,45434,,,,
2025-03-05 15:15:00,22335.15,22351.25,22326.35,22346.65,22247.3950047667,65.69875666508419,31.255362016856367,False,False,22174.15,21964.6,2.232525858346883,3.952481202028934,4.151092296693106,21944.90609028237,22168.003522537896,1,0,Hold,squareoff,,22250.0,22650.0,21850.0,45453,45457,45474,45434,,,,
2025-03-06 09:15:00,22476.35,22491.3,22349.2,22362.25,22253.24683805335,68.411684237838,39.354979015652184,True,False,22491.3,21964.6,2.8110699296894417,2.8110699296894417,4.151092296693106,22491.3,22172.154614834588,0,0,Hold,hold,,22250.0,22650.0,21850.0,45453,45457,45474,45434,,,,
2025-03-06 09:30:00,22364.1,22372.0,22297.9,22315.15,22258.538380007383,54.41749159446218,41.83676622881978,False,False,22491.3,21964.6,2.988340444915699,2.8110699296894417,4.151092296693106,22488.48893007031,22176.30570713128,0,0,Hold,beginx,,22300.0,22700.0,21900.0,45458,45459,45476,45436,,,,
2025-03-06 09:45:00,22315.25,22329.5,22245.85,22314.4,22263.32267187348,54.22726976930418,44.82342578390419,False,True,22491.3,22245.85,3.201673270278871,2.8110699296894417,3.201673270278871,22485.677860140622,22245.85,0,0,Hold,beginx,,22300.0,22700.0,21900.0,45458,45459,45476,45436,,,,
2025-03-06 10:00:00,22313.55,22364.8,22305.1,22331.6,22267.81434004219,57.864893607732085,45.886038227911094,False,False,22491.3,22245.85,3.2775741591365066,2.8110699296894417,3.201673270278871,22482.866790210934,22249.051673270278,0,0,Hold,beginx,,22300.0,22700.0,21900.0,45458,45459,45476,45436,,,,
2025-03-06 10:15:00,22330.9,22366.35,22322.95,22358.65,22272.279791176148,62.863363110223055,45.70846406877443,False,False,22491.3,22245.85,3.264890290626745,2.8110699296894417,3.201673270278871,22480.055720281245,22252.253346540558,0,0,Hold,beginx,,22300.0,22700.0,21900.0,45458,45459,45476,45436,,,,
2025-03-06 10:30:00,22358.65,22377.8,22338.9,22366.5,22276.75187301912,64.19097908422032,45.222145206718956,False,False,22491.3,22245.85,3.230153229051354,2.8110699296894417,3.201673270278871,22477.244650351557,22255.455019810837,0,0,Hold,beginx,,22300.0,22700.0,21900.0,45458,45459,45476,45436,,,,
2025-03-06 10:45:00,22366.35,22378.5,22354.05,22366.3,22281.181249918754,64.12807727470734,43.738420549096226,False,False,22491.3,22245.85,3.124172896364016,2.8110699296894417,3.201673270278871,22474.433580421868,22258.656693081117,0,0,Hold,beginx,,22300.0,22700.0,21900.0,45458,45459,45476,45436,,,,
2025-03-06 11:00:00,22364.85,22455.55,22355.55,22436.25,22286.2009714375,73.79869910148093,47.75710479558935,False,False,22491.3,22245.85,3.411221771113525,2.8110699296894417,3.201673270278871,22471.62251049218,22261.858366351396,0,0,Hold,beginx,,22300.0,22700.0,21900.0,45458,45459,45476,45436,,,,
2025-03-06 11:15:00,22436.15,22438.8,22321.5,22340.2,22290.747907372683,52.764156296459184,52.7244544530472,False,False,22491.3,22245.85,3.766032460931943,2.8110699296894417,3.201673270278871,22468.81144056249,22265.060039621676,0,0,Hold,beginx,,22300.0,22700.0,21900.0,45458,45459,45476,45436,,,,
2025-03-06 11:30:00,22338.85,22377.95,22319.95,22374.55,22295.198463275457,57.4365094659242,53.1012791349724,False,False,22491.3,22245.85,3.792948509640886,2.8110699296894417,3.201673270278871,22466.000370632803,22268.261712891956,0,0,Hold,beginx,,22300.0,22700.0,21900.0,45458,45459,45476,45436,,,,
2025-03-06 11:45:00,22374.3,22416.75,22374.2,22399.65,22299.75905179666,60.510334241750584,52.347616339617176,False,False,22491.3,22245.85,3.739115452829798,2.8110699296894417,3.201673270278871,22463.189300703114,22271.463386162235,0,0,Hold,beginx,,22300.0,22700.0,21900.0,45458,45459,45476,45436,,,,
2025-03-06 12:00:00,22399.25,22427.0,22398.4,22412.45,22304.48145470222,62.01678361054606,50.65135802964442,False,False,22491.3,22245.85,3.6179541449746013,2.8110699296894417,3.201673270278871,22460.378230773425,22274.665059432515,0,0,Hold,beginx,,22300.0,22700.0,21900.0,45458,45459,45476,45436,,,,
2025-03-06 12:15:00,22411.6,22437.75,22408.1,22428.5,22309.439279159415,63.87757517378465,49.15126102752707,False,False,22491.3,22245.85,3.5108043591090765,2.8110699296894417,3.201673270278871,22457.567160843737,22277.866732702794,0,0,Hold,beginx,,22300.0,22700.0,21900.0,45458,45459,45476,45436,,,,
2025-03-06 12:30:00,22429.0,22462.2,22420.05,22447.2,22314.714564542588,65.96940697488947,48.65117095413238,False,False,22491.3,22245.85,3.4750836395808844,2.8110699296894417,3.201673270278871,22454.75609091405,22281.068405973074,0,0,Hold,beginx,,22300.0,22700.0,21900.0,45458,45459,45476,45436,,,,
2025-03-06 12:45:00,22447.5,22485.9,22430.65,22452.8,22320.245971131495,66.59330622704022,49.12251588598007,False,False,22491.3,22245.85,3.5087511347128624,2.8110699296894417,3.201673270278871,22451.94502098436,22284.270079243353,1,0,Buy,buy,,22300.0,22700.0,21900.0,45458,45459,45476,45436,,,,
2025-03-06 13:00:00,22451.95,22478.65,22446.45,22466.15,22326.052567270075,68.09500078896306,47.91376475126726,False,False,22491.3,22245.85,3.4224117679476613,2.8110699296894417,3.201673270278871,22449.13395105467,22287.471752513633,1,0,Hold,buy,,22300.0,22700.0,21900.0,45458,45459,45476,45436,,,,
2025-03-06 13:15:00,22466.85,22481.55,22451.55,22467.25,22332.040188523297,68.22175840923252,46.63421012617674,False,False,22491.3,22245.85,3.3310150090126243,2.8110699296894417,3.201673270278871,22446.322881124983,22290.673425783913,1,0,Hold,buy,,22300.0,22700.0,21900.0,45458,45459,45476,45436,,,,
2025-03-06 13:30:00,22467.9,22492.85,22458.25,22484.6,22338.281834626978,70.23073522613352,45.77462368859258,False,False,22491.3,22245.85,3.2696159777566125,2.8110699296894417,3.201673270278871,22443.511811195294,22293.875099054192,1,0,Hold,squareoff,,22300.0,22700.0,21900.0,45458,45459,45476,45436,,,,
2025-03-06 13:45:00,22485.2,22519.25,22484.4,22509.55,22344.902152459475,72.8853684434212,44.99429342512157,False,False,22491.3,22245.85,3.2138781017943976,2.8110699296894417,3.201673270278871,22440.700741265606,22297.07677232447,1,0,Hold,beginx,,22500.0,22900.0,22100.0,45467,45469,45484,45445,,,,
2025-03-06 14:00:00,22510.95,22528.95,22504.15,22509.2,22351.759289630812,72.78731241990162,43.55184389475569,False,False,22491.3,22245.85,3.1108459924825493,2.8110699296894417,3.201673270278871,22437.889671335917,22300.27844559475,1,0,Hold,beginx,,22500.0,22900.0,22100.0,45467,45469,45484,45445,,,,
2025-03-06 14:15:00,22508.7,22516.35,22493.7,22494.85,22358.61024458731,68.70602405644763,42.05885504513013,False,False,22491.3,22245.85,3.004203931795009,2.8110699296894417,3.201673270278871,22435.07860140623,22303.48011886503,1,0,Hold,beginx,,22500.0,22900.0,22100.0,45467,45469,45484,45445,,,,
2025-03-06 14:30:00,22494.65,22543.65,22491.15,22539.0,22365.804784668904,73.60901115410911,42.80465111333512,False,False,22491.3,22245.85,3.057475079523937,2.8110699296894417,3.201673270278871,22432.26753147654,22306.68179213531,1,0,Hold,beginx,,22500.0,22900.0,22100.0,45467,45469,45484,45445,,,,
2025-03-06 14:45:00,22537.75,22555.85,22524.1,22546.05,22373.235379739628,74.30140388136725,42.015033176668325,False,False,22491.3,22245.85,3.0010737983334517,2.8110699296894417,3.201673270278871,22429.45646154685,22309.88346540559,1,0,Hold,beginx,,22500.0,22900.0,22100.0,45467,45469,45484,45445,,,,
2025-03-06 15:00:00,22546.45,22556.45,22531.75,22547.85,22380.837240451157,74.48546100535022,40.77824509262064,False,False,22491.3,22245.85,2.9127317923300455,2.8110699296894417,3.201673270278871,22426.645391617163,22313.08513867587,1,0,Hold,squareoff,,22500.0,22900.0,22100.0,45467,45469,45484,45445,,,,
2025-03-06 15:15:00,22548.15,22553.35,22520.6,22529.2,22388.33901186595,68.97337806646841,40.2047990145763,False,False,22491.3,22245.85,2.8717713581840214,2.8110699296894417,3.201673270278871,22423.834321687475,22316.28681194615,1,0,Hold,squareoff,,22500.0,22900.0,22100.0,45467,45469,45484,45445,,,,
2025-03-07 09:15:00,22508.65,22572.85,22464.75,22511.4,22395.52683112086,64.09793466360051,45.05445622782075,False,False,22491.3,22245.85,3.218175444844339,2.8110699296894417,3.201673270278871,22421.023251757786,22319.48848521643,1,0,Hold,hold,,22500.0,22900.0,22100.0,45467,45469,45484,45445,,,,
2025-03-07 09:30:00,22511.6,22563.75,22478.35,22496.35,22402.25553440547,60.22189493014907,47.93628078297651,False,False,22491.3,22245.85,3.4240200559268934,2.8110699296894417,3.201673270278871,22418.212181828098,22322.69015848671,1,0,Hold,beginx,,22500.0,22900.0,22100.0,45467,45469,45484,45445,200.0,200.0,200.0,200.0
